0 verbose cli C:\Program Files\nodejs\node.exe C:\Users\relax\AppData\Roaming\npm\node_modules\npm\bin\npm-cli.js
1 info using npm@10.9.2
2 info using node@v22.11.0
3 silly config load:file:C:\Users\relax\AppData\Roaming\npm\node_modules\npm\npmrc
4 silly config load:file:D:\my CVS\portfolio\portfolio\.npmrc
5 silly config load:file:C:\Users\relax\.npmrc
6 silly config load:file:C:\Users\relax\AppData\Roaming\npm\etc\npmrc
7 verbose title npm uninstall react-detect-offline
8 verbose argv "uninstall" "react-detect-offline"
9 verbose logfile logs-max:10 dir:D:\my CVS\portfolio\portfolio\npm-cache\_logs\2025-07-05T16_37_58_225Z-
10 verbose logfile D:\my CVS\portfolio\portfolio\npm-cache\_logs\2025-07-05T16_37_58_225Z-debug-0.log
11 silly logfile start cleaning logs, removing 1 files
12 silly packumentCache heap:4345298944 maxSize:1086324736 maxEntrySize:543162368
13 silly logfile done cleaning log files
14 silly idealTree buildDeps
15 silly reify mark retired [
15 silly reify   'D:\\my CVS\\portfolio\\portfolio\\node_modules\\react-detect-offline'
15 silly reify ]
16 silly reify moves {
16 silly reify   'D:\\my CVS\\portfolio\\portfolio\\node_modules\\react-detect-offline': 'D:\\my CVS\\portfolio\\portfolio\\node_modules\\.react-detect-offline-qrqVKveD'
16 silly reify }
17 verbose reify failed optional dependency D:\my CVS\portfolio\portfolio\node_modules\@tailwindcss\oxide-wasm32-wasi
18 silly reify mark deleted [
18 silly reify   'D:\\my CVS\\portfolio\\portfolio\\node_modules\\@tailwindcss\\oxide-wasm32-wasi'
18 silly reify ]
19 silly audit bulk request {
19 silly audit   '@alloc/quick-lru': [ '5.2.0' ],
19 silly audit   '@ampproject/remapping': [ '2.3.0' ],
19 silly audit   '@discoveryjs/json-ext': [ '0.5.7' ],
19 silly audit   '@emnapi/core': [ '1.4.3' ],
19 silly audit   '@emnapi/runtime': [ '1.4.3' ],
19 silly audit   '@emnapi/wasi-threads': [ '1.0.2' ],
19 silly audit   '@eslint-community/eslint-utils': [ '4.7.0' ],
19 silly audit   'eslint-visitor-keys': [ '3.4.3', '4.2.1' ],
19 silly audit   '@eslint-community/regexpp': [ '4.12.1' ],
19 silly audit   '@eslint/config-array': [ '0.21.0' ],
19 silly audit   '@eslint/config-helpers': [ '0.3.0' ],
19 silly audit   '@eslint/core': [ '0.14.0', '0.15.1' ],
19 silly audit   '@eslint/eslintrc': [ '3.3.1' ],
19 silly audit   '@eslint/js': [ '9.30.1' ],
19 silly audit   '@eslint/object-schema': [ '2.1.6' ],
19 silly audit   '@eslint/plugin-kit': [ '0.3.3' ],
19 silly audit   '@humanfs/core': [ '0.19.1' ],
19 silly audit   '@humanfs/node': [ '0.16.6' ],
19 silly audit   '@humanwhocodes/retry': [ '0.3.1', '0.4.3' ],
19 silly audit   '@humanwhocodes/module-importer': [ '1.0.1' ],
19 silly audit   '@img/sharp-darwin-arm64': [ '0.34.2' ],
19 silly audit   '@img/sharp-darwin-x64': [ '0.34.2' ],
19 silly audit   '@img/sharp-libvips-darwin-arm64': [ '1.1.0' ],
19 silly audit   '@img/sharp-libvips-darwin-x64': [ '1.1.0' ],
19 silly audit   '@img/sharp-libvips-linux-arm': [ '1.1.0' ],
19 silly audit   '@img/sharp-libvips-linux-arm64': [ '1.1.0' ],
19 silly audit   '@img/sharp-libvips-linux-ppc64': [ '1.1.0' ],
19 silly audit   '@img/sharp-libvips-linux-s390x': [ '1.1.0' ],
19 silly audit   '@img/sharp-libvips-linux-x64': [ '1.1.0' ],
19 silly audit   '@img/sharp-libvips-linuxmusl-arm64': [ '1.1.0' ],
19 silly audit   '@img/sharp-libvips-linuxmusl-x64': [ '1.1.0' ],
19 silly audit   '@img/sharp-linux-arm': [ '0.34.2' ],
19 silly audit   '@img/sharp-linux-arm64': [ '0.34.2' ],
19 silly audit   '@img/sharp-linux-s390x': [ '0.34.2' ],
19 silly audit   '@img/sharp-linux-x64': [ '0.34.2' ],
19 silly audit   '@img/sharp-linuxmusl-arm64': [ '0.34.2' ],
19 silly audit   '@img/sharp-linuxmusl-x64': [ '0.34.2' ],
19 silly audit   '@img/sharp-wasm32': [ '0.34.2' ],
19 silly audit   '@img/sharp-win32-arm64': [ '0.34.2' ],
19 silly audit   '@img/sharp-win32-ia32': [ '0.34.2' ],
19 silly audit   '@img/sharp-win32-x64': [ '0.34.2' ],
19 silly audit   '@isaacs/fs-minipass': [ '4.0.1' ],
19 silly audit   '@jridgewell/gen-mapping': [ '0.3.12' ],
19 silly audit   '@jridgewell/resolve-uri': [ '3.1.2' ],
19 silly audit   '@jridgewell/sourcemap-codec': [ '1.5.4' ],
19 silly audit   '@jridgewell/trace-mapping': [ '0.3.29' ],
19 silly audit   '@napi-rs/wasm-runtime': [ '0.2.11' ],
19 silly audit   '@next/bundle-analyzer': [ '15.3.5' ],
19 silly audit   '@next/env': [ '15.3.4' ],
19 silly audit   '@next/eslint-plugin-next': [ '15.3.4' ],
19 silly audit   '@next/swc-darwin-arm64': [ '15.3.4' ],
19 silly audit   '@next/swc-darwin-x64': [ '15.3.4' ],
19 silly audit   '@next/swc-linux-arm64-gnu': [ '15.3.4' ],
19 silly audit   '@next/swc-linux-arm64-musl': [ '15.3.4' ],
19 silly audit   '@next/swc-linux-x64-gnu': [ '15.3.4' ],
19 silly audit   '@next/swc-linux-x64-musl': [ '15.3.4' ],
19 silly audit   '@next/swc-win32-arm64-msvc': [ '15.3.4' ],
19 silly audit   '@next/swc-win32-x64-msvc': [ '15.3.4' ],
19 silly audit   '@nodelib/fs.scandir': [ '2.1.5' ],
19 silly audit   '@nodelib/fs.stat': [ '2.0.5' ],
19 silly audit   '@nodelib/fs.walk': [ '1.2.8' ],
19 silly audit   '@nolyfill/is-core-module': [ '1.0.39' ],
19 silly audit   '@polka/url': [ '1.0.0-next.29' ],
19 silly audit   '@rtsao/scc': [ '1.1.0' ],
19 silly audit   '@rushstack/eslint-patch': [ '1.12.0' ],
19 silly audit   '@splinetool/react-spline': [ '4.0.0' ],
19 silly audit   '@splinetool/runtime': [ '1.10.21' ],
19 silly audit   '@swc/counter': [ '0.1.3' ],
19 silly audit   '@swc/helpers': [ '0.5.15' ],
19 silly audit   '@tailwindcss/node': [ '4.1.11' ],
19 silly audit   '@tailwindcss/oxide': [ '4.1.11' ],
19 silly audit   '@tailwindcss/oxide-android-arm64': [ '4.1.11' ],
19 silly audit   '@tailwindcss/oxide-darwin-arm64': [ '4.1.11' ],
19 silly audit   '@tailwindcss/oxide-darwin-x64': [ '4.1.11' ],
19 silly audit   '@tailwindcss/oxide-freebsd-x64': [ '4.1.11' ],
19 silly audit   '@tailwindcss/oxide-linux-arm-gnueabihf': [ '4.1.11' ],
19 silly audit   '@tailwindcss/oxide-linux-arm64-gnu': [ '4.1.11' ],
19 silly audit   '@tailwindcss/oxide-linux-arm64-musl': [ '4.1.11' ],
19 silly audit   '@tailwindcss/oxide-linux-x64-gnu': [ '4.1.11' ],
19 silly audit   '@tailwindcss/oxide-linux-x64-musl': [ '4.1.11' ],
19 silly audit   '@tailwindcss/oxide-win32-arm64-msvc': [ '4.1.11' ],
19 silly audit   '@tailwindcss/oxide-win32-x64-msvc': [ '4.1.11' ],
19 silly audit   '@tailwindcss/postcss': [ '4.1.11' ],
19 silly audit   '@tybys/wasm-util': [ '0.9.0' ],
19 silly audit   '@types/estree': [ '1.0.8' ],
19 silly audit   '@types/json-schema': [ '7.0.15' ],
19 silly audit   '@types/json5': [ '0.0.29' ],
19 silly audit   '@types/node': [ '20.19.4' ],
19 silly audit   '@types/react': [ '19.1.8' ],
19 silly audit   '@types/react-dom': [ '19.1.6' ],
19 silly audit   '@typescript-eslint/eslint-plugin': [ '8.35.1' ],
19 silly audit   ignore: [ '7.0.5', '5.3.2' ],
19 silly audit   '@typescript-eslint/parser': [ '8.35.1' ],
19 silly audit   '@typescript-eslint/project-service': [ '8.35.1' ],
19 silly audit   '@typescript-eslint/scope-manager': [ '8.35.1' ],
19 silly audit   '@typescript-eslint/tsconfig-utils': [ '8.35.1' ],
19 silly audit   '@typescript-eslint/type-utils': [ '8.35.1' ],
19 silly audit   '@typescript-eslint/types': [ '8.35.1' ],
19 silly audit   '@typescript-eslint/typescript-estree': [ '8.35.1' ],
19 silly audit   'brace-expansion': [ '2.0.2', '1.1.12' ],
19 silly audit   'fast-glob': [ '3.3.3', '3.3.1' ],
19 silly audit   'glob-parent': [ '5.1.2', '6.0.2' ],
19 silly audit   minimatch: [ '9.0.5', '3.1.2' ],
19 silly audit   '@typescript-eslint/utils': [ '8.35.1' ],
19 silly audit   '@typescript-eslint/visitor-keys': [ '8.35.1' ],
19 silly audit   '@unrs/resolver-binding-android-arm-eabi': [ '1.10.1' ],
19 silly audit   '@unrs/resolver-binding-android-arm64': [ '1.10.1' ],
19 silly audit   '@unrs/resolver-binding-darwin-arm64': [ '1.10.1' ],
19 silly audit   '@unrs/resolver-binding-darwin-x64': [ '1.10.1' ],
19 silly audit   '@unrs/resolver-binding-freebsd-x64': [ '1.10.1' ],
19 silly audit   '@unrs/resolver-binding-linux-arm-gnueabihf': [ '1.10.1' ],
19 silly audit   '@unrs/resolver-binding-linux-arm-musleabihf': [ '1.10.1' ],
19 silly audit   '@unrs/resolver-binding-linux-arm64-gnu': [ '1.10.1' ],
19 silly audit   '@unrs/resolver-binding-linux-arm64-musl': [ '1.10.1' ],
19 silly audit   '@unrs/resolver-binding-linux-ppc64-gnu': [ '1.10.1' ],
19 silly audit   '@unrs/resolver-binding-linux-riscv64-gnu': [ '1.10.1' ],
19 silly audit   '@unrs/resolver-binding-linux-riscv64-musl': [ '1.10.1' ],
19 silly audit   '@unrs/resolver-binding-linux-s390x-gnu': [ '1.10.1' ],
19 silly audit   '@unrs/resolver-binding-linux-x64-gnu': [ '1.10.1' ],
19 silly audit   '@unrs/resolver-binding-linux-x64-musl': [ '1.10.1' ],
19 silly audit   '@unrs/resolver-binding-wasm32-wasi': [ '1.10.1' ],
19 silly audit   '@unrs/resolver-binding-win32-arm64-msvc': [ '1.10.1' ],
19 silly audit   '@unrs/resolver-binding-win32-ia32-msvc': [ '1.10.1' ],
19 silly audit   '@unrs/resolver-binding-win32-x64-msvc': [ '1.10.1' ],
19 silly audit   acorn: [ '8.15.0' ],
19 silly audit   'acorn-jsx': [ '5.3.2' ],
19 silly audit   'acorn-walk': [ '8.3.4' ],
19 silly audit   ajv: [ '6.12.6' ],
19 silly audit   'ansi-styles': [ '4.3.0' ],
19 silly audit   argparse: [ '2.0.1' ],
19 silly audit   'aria-query': [ '5.3.2' ],
19 silly audit   'array-buffer-byte-length': [ '1.0.2' ],
19 silly audit   'array-includes': [ '3.1.9' ],
19 silly audit   'array.prototype.findlast': [ '1.2.5' ],
19 silly audit   'array.prototype.findlastindex': [ '1.2.6' ],
19 silly audit   'array.prototype.flat': [ '1.3.3' ],
19 silly audit   'array.prototype.flatmap': [ '1.3.3' ],
19 silly audit   'array.prototype.tosorted': [ '1.1.4' ],
19 silly audit   'arraybuffer.prototype.slice': [ '1.0.4' ],
19 silly audit   'ast-types-flow': [ '0.0.8' ],
19 silly audit   'async-function': [ '1.0.0' ],
19 silly audit   'available-typed-arrays': [ '1.0.7' ],
19 silly audit   'axe-core': [ '4.10.3' ],
19 silly audit   'axobject-query': [ '4.1.0' ],
19 silly audit   'balanced-match': [ '1.0.2' ],
19 silly audit   blurhash: [ '2.0.5' ],
19 silly audit   braces: [ '3.0.3' ],
19 silly audit   busboy: [ '1.6.0' ],
19 silly audit   'call-bind': [ '1.0.8' ],
19 silly audit   'call-bind-apply-helpers': [ '1.0.2' ],
19 silly audit   'call-bound': [ '1.0.4' ],
19 silly audit   callsites: [ '3.1.0' ],
19 silly audit   'caniuse-lite': [ '1.0.30001726' ],
19 silly audit   chalk: [ '4.1.2' ],
19 silly audit   chownr: [ '3.0.0' ],
19 silly audit   'client-only': [ '0.0.1' ],
19 silly audit   color: [ '4.2.3' ],
19 silly audit   'color-convert': [ '2.0.1' ],
19 silly audit   'color-name': [ '1.1.4' ],
19 silly audit   'color-string': [ '1.9.1' ],
19 silly audit   commander: [ '7.2.0' ],
19 silly audit   'concat-map': [ '0.0.1' ],
19 silly audit   'cross-spawn': [ '7.0.6' ],
19 silly audit   csstype: [ '3.1.3' ],
19 silly audit   'damerau-levenshtein': [ '1.0.8' ],
19 silly audit   'data-view-buffer': [ '1.0.2' ],
19 silly audit   'data-view-byte-length': [ '1.0.2' ],
19 silly audit   'data-view-byte-offset': [ '1.0.1' ],
19 silly audit   debounce: [ '1.2.1' ],
19 silly audit   debug: [ '4.4.1', '3.2.7' ],
19 silly audit   'deep-is': [ '0.1.4' ],
19 silly audit   'define-data-property': [ '1.1.4' ],
19 silly audit   'define-properties': [ '1.2.1' ],
19 silly audit   'detect-libc': [ '2.0.4' ],
19 silly audit   doctrine: [ '2.1.0' ],
19 silly audit   'dunder-proto': [ '1.0.1' ],
19 silly audit   duplexer: [ '0.1.2' ],
19 silly audit   'emailjs-com': [ '3.2.0' ],
19 silly audit   'emoji-regex': [ '9.2.2' ],
19 silly audit   'enhanced-resolve': [ '5.18.2' ],
19 silly audit   'es-abstract': [ '1.24.0' ],
19 silly audit   'es-define-property': [ '1.0.1' ],
19 silly audit   'es-errors': [ '1.3.0' ],
19 silly audit   'es-iterator-helpers': [ '1.2.1' ],
19 silly audit   'es-object-atoms': [ '1.1.1' ],
19 silly audit   'es-set-tostringtag': [ '2.1.0' ],
19 silly audit   'es-shim-unscopables': [ '1.1.0' ],
19 silly audit   'es-to-primitive': [ '1.3.0' ],
19 silly audit   'escape-string-regexp': [ '4.0.0' ],
19 silly audit   eslint: [ '9.30.1' ],
19 silly audit   'eslint-config-next': [ '15.3.4' ],
19 silly audit   'eslint-import-resolver-node': [ '0.3.9' ],
19 silly audit   'eslint-import-resolver-typescript': [ '3.10.1' ],
19 silly audit   'eslint-module-utils': [ '2.12.1' ],
19 silly audit   'eslint-plugin-import': [ '2.32.0' ],
19 silly audit   semver: [ '6.3.1', '7.7.2' ],
19 silly audit   'eslint-plugin-jsx-a11y': [ '6.10.2' ],
